ID	set	b1	b3	b2	b4
128	C	T	F	T	F
129	C	F	T	T	F
130	C	T	F	F	T
131	C	F	T	T	F
132	C	F	T	F	T
133	C	T	F	F	T
134	C	F	T	T	F
135	C	T	F	F	T
136	C	F	T	T	F
137	C	T	F	F	T
138	C	F	T	T	F
139	C	F	T	F	T
140	C	T	F	T	F
141	C	F	T	T	F
142	C	F	T	T	F
143	C	T	F	T	F
144	C	T	F	T	F
145	C	F	T	T	F
146	C	F	T	T	F
147	C	F	T	T	F
148	C	T	F	F	T
149	C	F	T	F	T
150	C	F	T	F	T
151	C	T	F	T	F
152	C	F	T	T	F
153	C	T	F	F	T
154	C	F	T	F	T
155	C	F	T	F	T
156	C	T	F	T	F
157	C	T	F	T	F
158	C	T	F	F	T
159	C	T	F	F	T
160	C	T	F	F	T
161	C	T	F	T	F
162	C	T	F	F	T
163	C	F	T	F	T
164	C	T	F	F	T
165	C	F	T	T	F
166	C	T	F	T	F
167	C	T	F	F	T
168	C	T	F	F	T
169	C	F	T	T	F
170	C	T	F	T	F
171	C	F	T	F	T
172	C	F	T	F	T
173	C	T	F	F	T
174	C	F	T	T	F
1	D	F	T	T	F
2	D	T	F	F	T
3	D	F	T	T	F
4	D	T	F	T	F
5	D	F	T	F	T
6	D	F	T	F	T
7	D	F	T	T	F
8	D	T	F	F	T
9	D	T	F	T	F
10	D	F	T	T	F
11	D	F	T	T	F
12	D	F	T	T	F
13	D	F	T	F	T
14	D	F	T	F	T
15	D	F	T	F	T
16	D	T	F	T	F
17	D	T	F	F	T
18	D	F	T	T	F
19	D	T	F	T	F
20	D	F	T	F	T
21	D	T	F	T	F
22	D	F	T	F	T
23	D	T	F	T	F
24	D	T	F	F	T
25	D	F	T	T	F
26	D	T	F	F	T
27	D	T	F	F	T
28	D	F	T	F	T
29	D	T	F	T	F
30	D	T	F	T	F
31	D	T	F	F	T
32	D	T	F	T	F
33	D	F	T	F	T
34	D	T	F	T	F
35	D	F	T	T	F
36	D	F	T	T	F
37	D	T	F	T	F
38	D	T	F	F	T
39	D	T	F	F	T
40	D	T	F	F	T
41	D	T	F	T	F
42	D	T	F	T	F
43	D	T	F	F	T
44	D	T	F	T	F
45	D	T	F	F	T
46	D	F	T	F	T
47	D	T	F	F	T
48	D	F	T	F	T
49	D	F	T	F	T
50	D	F	T	F	T
51	D	F	T	T	F
52	D	T	F	F	T
53	D	F	T	T	F
54	D	T	F	F	T
55	D	F	T	T	F
56	D	F	T	T	F
57	D	T	F	F	T
58	D	F	T	T	F
59	D	T	F	T	F
60	D	T	F	T	F
61	D	F	T	T	F
62	D	F	T	F	T
63	D	T	F	T	F
64	D	T	F	F	T
65	D	F	T	F	T
66	D	F	T	F	T
67	D	F	T	T	F
68	D	T	F	F	T
69	D	F	T	F	T
70	D	F	T	T	F
71	D	F	T	F	T
72	D	F	T	F	T
73	D	F	T	T	F
74	D	F	T	F	T
75	D	T	F	F	T
76	D	F	T	T	F
77	D	T	F	F	T
78	D	T	F	F	T
79	D	F	T	F	T
80	D	F	T	T	F
81	D	F	T	T	F
82	D	T	F	T	F
83	D	T	F	F	T
84	D	F	T	T	F
85	D	F	T	F	T
86	D	T	F	F	T
87	D	F	T	T	F
88	D	F	T	F	T
89	D	T	F	F	T
90	D	F	T	T	F
91	D	T	F	T	F
92	D	F	T	F	T
93	D	T	F	F	T
94	D	F	T	F	T
95	D	F	T	F	T
96	D	F	T	T	F
97	D	T	F	F	T
98	D	T	F	F	T
99	D	T	F	T	F
100	D	F	T	F	T
101	D	T	F	F	T
102	D	F	T	T	F
103	D	F	T	T	F
104	D	T	F	T	F
105	D	T	F	F	T
106	D	T	F	T	F
107	D	T	F	F	T
108	D	F	T	F	T
109	D	T	F	F	T
110	D	F	T	F	T
111	D	T	F	T	F
112	D	F	T	T	F
113	D	T	F	F	T
114	D	F	T	F	T
115	D	F	T	T	F
116	D	F	T	F	T
117	D	F	T	T	F
118	D	T	F	F	T
119	D	T	F	T	F
120	D	F	T	F	T
121	D	F	T	T	F
122	D	T	F	T	F
123	D	F	T	F	T
124	D	T	F	F	T
125	D	T	F	F	T
126	D	F	T	F	T
127	D	T	F	F	T
128	D	T	F	T	F
129	D	T	F	F	T
130	D	T	F	T	F
131	D	F	T	F	T
132	D	T	F	F	T
133	D	F	T	F	T
134	D	F	T	T	F
135	D	F	T	F	T
136	D	T	F	F	T
137	D	T	F	T	F
138	D	F	T	F	T
139	D	F	T	F	T
140	D	F	T	F	T
141	D	T	F	F	T
142	D	T	F	F	T
143	D	T	F	F	T
144	D	T	F	T	F
145	D	T	F	T	F
146	D	T	F	T	F
147	D	T	F	T	F
148	D	T	F	F	T
149	D	T	F	F	T
150	D	T	F	T	F
151	D	F	T	T	F
152	D	F	T	F	T
153	D	F	T	F	T
154	D	F	T	T	F
155	D	F	T	T	F
156	D	T	F	T	F
157	D	T	F	T	F
158	D	T	F	T	F
159	D	F	T	T	F
160	D	T	F	F	T
161	D	T	F	F	T
162	D	T	F	F	T
163	D	T	F	T	F
164	D	F	T	T	F
165	D	F	T	F	T
166	D	F	T	F	T
167	D	T	F	T	F
168	D	F	T	F	T
169	D	T	F	T	F
170	D	T	F	T	F
171	D	F	T	F	T
172	D	T	F	F	T
173	D	T	F	F	T
174	D	T	F	T	F
999	A	F	T	F	T
999	B	T	F	F	T
999	C	F	T	T	F
999	D	T	F	T	F
